,,gold,,,,3refs,,,,8refs,,,,7refs,,,,4refs,,,,1refs,,,,2refs,,,,6refs,,,,5refs,
words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by,words_differences,index_differences,spearman_differences,aligned_by
19,1,0.985294117647059,ORDERED with align,32,3,0.006993006993006993,ORDERED with align,32,3,0.006993006993006993,ORDERED with align,32,3,0.006993006993006993,ORDERED with align,32,4,0.2833333333333333,ORDERED with align,32,3,0.006993006993006993,ORDERED with align,32,3,0.006993006993006993,ORDERED with align,32,3,0.006993006993006993,ORDERED with align,32,3,0.006993006993006993,ORDERED with align
1,0,1.0,ORDERED with align,5,1,0.956043956043956,ORDERED with align,17,6,0.6395604395604396,ORDERED with align,5,1,0.956043956043956,ORDERED with align,13,5,0.2657342657342658,ORDERED with align,5,1,0.956043956043956,ORDERED with align,5,1,0.956043956043956,ORDERED with align,12,9,0.7352941176470589,ORDERED with align,5,1,0.956043956043956,ORDERED with align
16,6,0.9233766233766234,ORDERED with align,25,7,0.10714285714285714,ORDERED with align,25,6,-0.0979020979020979,ORDERED with align,25,7,0.10714285714285714,ORDERED with align,25,6,-0.0979020979020979,ORDERED with align,24,10,0.509090909090909,ORDERED with align,24,10,0.509090909090909,ORDERED with align,25,6,-0.0979020979020979,ORDERED with align,25,7,0.10714285714285714,ORDERED with align
6,1,0.9790209790209792,ORDERED with align,11,2,0.7619047619047621,ORDERED with align,15,5,-0.1328671328671329,ORDERED with align,11,2,0.7619047619047621,ORDERED with align,15,5,-0.1328671328671329,ORDERED with align,11,2,0.7619047619047621,ORDERED with align,11,2,0.7619047619047621,ORDERED with align,19,5,0.0979020979020979,ORDERED with align,19,5,0.0979020979020979,ORDERED with align
5,2,0.9582156973461323,ORDERED with align,0,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align,21,4,0.7575757575757575,ORDERED with align,21,8,0.2321428571428571,ORDERED with align,21,8,0.2321428571428571,ORDERED with align,20,3,0.7166666666666667,ORDERED with align,20,3,0.7166666666666667,ORDERED with align
9,0,1.0,ORDERED with align,9,0,1.0,ORDERED with align,26,6,0.1398601398601399,ORDERED with align,9,0,1.0,ORDERED with align,28,1,-0.5,ORDERED with align,27,6,0.03636363636363637,ORDERED with align,31,13,0.3815628815628816,ORDERED with align,9,0,1.0,ORDERED with align,9,0,1.0,ORDERED with align
17,2,0.9909090909090909,ORDERED with align,33,4,0.30000000000000004,ORDERED with align,33,4,0.30000000000000004,ORDERED with align,36,1,0.5,ORDERED with align,33,6,-0.22424242424242422,ORDERED with align,34,4,0.03636363636363637,ORDERED with align,0,0,1.0,ORDERED with align,33,4,0.30000000000000004,ORDERED with align,33,6,-0.22424242424242422,ORDERED with align
5,5,0.5964285714285712,ORDERED with align,14,5,0.12087912087912088,ORDERED with align,14,4,0.35,ORDERED with align,14,5,0.12087912087912088,ORDERED with align,18,6,-0.32417582417582413,ORDERED with align,14,5,0.3939393939393939,ORDERED with align,18,6,-0.32417582417582413,ORDERED with align,14,1,0.39999999999999997,ORDERED with align,14,1,0.39999999999999997,ORDERED with align
1,0,0.9999999999999998,ORDERED with align,16,3,0.7902097902097903,ORDERED with align,25,3,-0.8999999999999998,ORDERED with align,25,7,0.3636363636363637,ORDERED with align,25,2,0.2571428571428572,ORDERED with align,23,9,0.6078431372549019,ORDERED with align,24,5,0.3090909090909091,ORDERED with align,31,9,0.6756521739130433,ORDERED with align,25,7,0.3636363636363637,ORDERED with align
0,0,1.0,ORDERED with align,11,7,0.23076923076923078,ORDERED with align,11,2,0.7142857142857143,ORDERED with align,10,6,0.3706293706293707,ORDERED with align,34,4,0.03636363636363637,ORDERED with align,11,3,0.3571428571428572,ORDERED with align,11,2,0.0,ORDERED with align,0,0,1.0,ORDERED with align,34,4,0.03636363636363637,ORDERED with align
2,1,-0.5,ORDERED with align,5,0,0.9999999999999999,ORDERED with align,14,3,0.16363636363636364,ORDERED with align,11,4,0.5636363636363636,ORDERED with align,23,4,0.09523809523809526,ORDERED with align,9,4,0.8666666666666665,ORDERED with align,7,4,0.39285714285714296,ORDERED with align,9,4,0.8666666666666665,ORDERED with align,9,4,0.8666666666666665,ORDERED with align
4,2,0.8833333333333333,ORDERED with align,3,0,1.0,ORDERED with align,9,2,0.6833333333333333,ORDERED with align,4,1,0.942857142857143,ORDERED with align,12,3,0.6333333333333333,ORDERED with align,15,3,0.65,ORDERED with align,15,3,0.65,ORDERED with align,4,1,0.942857142857143,ORDERED with align,4,1,0.942857142857143,ORDERED with align
3,1,0.9868131868131869,ORDERED with align,0,0,1.0,ORDERED with align,14,5,0.2937062937062937,ORDERED with align,0,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align,35,6,0.3131868131868132,ORDERED with align,12,4,0.5181818181818182,ORDERED with align,0,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align
0,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align,17,7,0.1258741258741259,ORDERED with align,0,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align
14,4,-0.22727272727272727,ORDERED with align,0,0,1.0,ORDERED with align,20,7,-0.20909090909090913,ORDERED with align,0,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align
10,1,0.9988706945228685,ORDERED with align,26,5,-0.2377622377622378,ORDERED with align,26,5,-0.2377622377622378,ORDERED with align,26,5,-0.2377622377622378,ORDERED with align,26,5,-0.2377622377622378,ORDERED with align,26,5,-0.2377622377622378,ORDERED with align,26,5,-0.2377622377622378,ORDERED with align,27,1,-0.028571428571428574,ORDERED with align,26,5,-0.2377622377622378,ORDERED with align
5,1,0.6623376623376622,ORDERED with align,21,0,0.9999999999999999,ORDERED with align,21,0,0.9999999999999999,ORDERED with align,26,2,0.3714285714285715,ORDERED with align,26,2,0.3714285714285715,ORDERED with align,26,2,0.3714285714285715,ORDERED with align,26,2,0.3714285714285715,ORDERED with align,26,6,0.2517482517482518,ORDERED with align,21,0,0.9999999999999999,ORDERED with align
0,0,1.0,ORDERED with align,15,4,-0.3571428571428572,ORDERED with align,15,4,-0.3571428571428572,ORDERED with align,14,3,-0.3714285714285715,ORDERED with align,14,3,-0.3714285714285715,ORDERED with align,14,3,-0.3714285714285715,ORDERED with align,14,3,-0.3714285714285715,ORDERED with align,19,6,0.3970588235294118,ORDERED with align,15,4,-0.3571428571428572,ORDERED with align
5,3,0.4835164835164835,ORDERED with align,14,6,-0.3846153846153847,ORDERED with align,19,6,-0.032967032967032975,ORDERED with align,19,6,-0.032967032967032975,ORDERED with align,14,6,-0.3846153846153847,ORDERED with align,14,6,-0.3846153846153847,ORDERED with align,14,6,-0.3846153846153847,ORDERED with align,13,3,-0.3142857142857143,ORDERED with align,19,6,-0.032967032967032975,ORDERED with align
2,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align,18,6,0.6363636363636365,ORDERED with align,18,6,0.6363636363636365,ORDERED with align,26,9,-0.03921568627450981,ORDERED with align,26,9,0.08333333333333334,ORDERED with align,26,9,0.08333333333333334,ORDERED with align,18,6,0.6363636363636365,ORDERED with align,18,6,0.6363636363636365,ORDERED with align
1,0,1.0,ORDERED with align,30,13,0.12,ORDERED with align,24,0,1.0,ORDERED with align,30,13,0.12,ORDERED with align,24,0,1.0,ORDERED with align,24,0,1.0,ORDERED with align,30,9,0.4421052631578947,ORDERED with align,24,0,1.0,ORDERED with align,24,0,1.0,ORDERED with align
2,0,1.0,ORDERED with align,13,4,0.6363636363636362,ORDERED with align,23,5,0.2797202797202798,ORDERED with align,13,4,0.6363636363636362,ORDERED with align,12,3,0.5363636363636364,ORDERED with align,17,5,0.5439560439560439,ORDERED with align,13,4,0.6363636363636362,ORDERED with align,23,5,0.2797202797202798,ORDERED with align,23,6,0.18881118881118883,ORDERED with align
2,14,0.2252673796791444,ORDERED with align,32,4,0.28181818181818186,ORDERED with align,34,1,0.39999999999999997,ORDERED with align,34,1,0.39999999999999997,ORDERED with align,29,10,0.675187969924812,ORDERED with align,32,4,0.28181818181818186,ORDERED with align,32,4,0.28181818181818186,ORDERED with align,34,1,0.39999999999999997,ORDERED with align,32,4,0.28181818181818186,ORDERED with align
2,0,1.0,ORDERED with align,15,2,0.19999999999999998,ORDERED with align,5,0,1.0,ORDERED with align,5,0,1.0,ORDERED with align,15,2,0.19999999999999998,ORDERED with align,15,2,0.19999999999999998,ORDERED with align,15,2,0.19999999999999998,ORDERED with align,5,0,1.0,ORDERED with align,15,2,0.19999999999999998,ORDERED with align
5,3,0.9235294117647058,ORDERED with align,18,3,0.2380952380952381,ORDERED with align,17,3,0.3214285714285715,ORDERED with align,30,8,0.24360902255639094,ORDERED with align,18,3,0.2380952380952381,ORDERED with align,30,8,0.24360902255639094,ORDERED with align,30,8,0.24360902255639094,ORDERED with align,17,3,0.3214285714285715,ORDERED with align,30,8,0.24360902255639094,ORDERED with align
8,0,1.0,ORDERED with align,22,9,0.6764705882352942,ORDERED with align,33,10,0.6521739130434783,ORDERED with align,23,2,0.2571428571428572,ORDERED with align,23,2,0.2571428571428572,ORDERED with align,23,2,0.2571428571428572,ORDERED with align,23,2,0.2571428571428572,ORDERED with align,24,3,-0.21428571428571433,ORDERED with align,23,2,0.2571428571428572,ORDERED with align
4,0,1.0,ORDERED with align,11,2,0.48181818181818187,ORDERED with align,15,5,0.3090909090909091,ORDERED with align,23,3,0.7000000000000001,ORDERED with align,15,5,0.3090909090909091,ORDERED with align,23,3,0.7000000000000001,ORDERED with align,23,3,0.7000000000000001,ORDERED with align,15,5,0.3090909090909091,ORDERED with align,23,3,0.7000000000000001,ORDERED with align
5,1,0.9964285714285712,ORDERED with align,18,2,0.7714285714285715,ORDERED with align,20,6,0.6210526315789473,ORDERED with align,8,0,1.0,ORDERED with align,16,3,-0.21428571428571433,ORDERED with align,17,6,0.5857142857142856,ORDERED with align,8,0,1.0,ORDERED with align,8,0,1.0,ORDERED with align,17,6,0.5857142857142856,ORDERED with align
11,3,0.6428571428571429,ORDERED with align,13,4,-0.3571428571428572,ORDERED with align,15,4,0.7727272727272727,ORDERED with align,0,0,1.0,ORDERED with align,15,4,0.7727272727272727,ORDERED with align,13,4,-0.3571428571428572,ORDERED with align,0,0,1.0,ORDERED with align,21,9,0.7294117647058823,ORDERED with align,15,4,0.7727272727272727,ORDERED with align
8,0,1.0,ORDERED with align,27,11,0.5629587803500848,ORDERED with align,28,4,-0.21428571428571433,ORDERED with align,28,4,-0.21428571428571433,ORDERED with align,27,11,0.5629587803500848,ORDERED with align,29,5,0.43636363636363645,ORDERED with align,28,4,-0.21428571428571433,ORDERED with align,28,4,-0.21428571428571433,ORDERED with align,28,4,-0.21428571428571433,ORDERED with align
4,1,0.6470588235294118,ORDERED with align,15,7,0.5955882352941178,ORDERED with align,20,1,0.39999999999999997,ORDERED with align,15,7,0.5955882352941178,ORDERED with align,20,2,0.2571428571428572,ORDERED with align,15,7,0.5955882352941178,ORDERED with align,15,7,0.5955882352941178,ORDERED with align,20,1,0.39999999999999997,ORDERED with align,15,7,0.5955882352941178,ORDERED with align
8,2,0.996358543417367,ORDERED with align,38,2,0.49999999999999994,ORDERED with align,35,5,0.14705882352941177,ORDERED with align,38,2,0.2571428571428572,ORDERED with align,35,5,0.14705882352941177,ORDERED with align,38,2,0.49999999999999994,ORDERED with align,38,2,0.49999999999999994,ORDERED with align,35,5,0.14705882352941177,ORDERED with align,38,2,0.2571428571428572,ORDERED with align
4,0,1.0,ORDERED with align,15,2,0.7333333333333334,ORDERED with align,17,2,-0.09999999999999999,ORDERED with align,17,2,-0.09999999999999999,ORDERED with align,15,2,0.7333333333333334,ORDERED with align,17,2,-0.09999999999999999,ORDERED with align,15,2,0.7333333333333334,ORDERED with align,17,9,0.44117647058823534,ORDERED with align,17,2,-0.09999999999999999,ORDERED with align
6,1,0.9411764705882353,ORDERED with align,22,2,-0.09999999999999999,ORDERED with align,7,0,1.0,ORDERED with align,7,0,1.0,ORDERED with align,22,2,-0.09999999999999999,ORDERED with align,20,3,0.8666666666666667,ORDERED with align,22,2,-0.09999999999999999,ORDERED with align,22,2,-0.09999999999999999,ORDERED with align,20,3,0.8666666666666667,ORDERED with align
6,3,-0.33333333333333337,ORDERED with align,20,8,0.02280701754385965,ORDERED with align,18,4,0.16363636363636364,ORDERED with align,18,4,0.16363636363636364,ORDERED with align,26,8,0.20526315789473687,ORDERED with align,20,8,0.02280701754385965,ORDERED with align,17,7,0.09705882352941177,ORDERED with align,18,4,0.16363636363636364,ORDERED with align,17,7,0.09705882352941177,ORDERED with align
2,0,0.9999999999999999,ORDERED with align,32,10,0.42,ORDERED with align,29,4,0.1785714285714286,ORDERED with align,29,4,0.1785714285714286,ORDERED with align,31,5,0.7272727272727274,ORDERED with align,32,10,0.42,ORDERED with align,29,6,0.19411764705882353,ORDERED with align,29,4,0.1785714285714286,ORDERED with align,32,10,0.42,ORDERED with align
4,3,-0.6454545454545455,ORDERED with align,18,8,-0.04615384615384615,ORDERED with align,28,6,0.7132867132867133,ORDERED with align,28,6,0.7132867132867133,ORDERED with align,18,8,-0.04615384615384615,ORDERED with align,18,8,-0.04615384615384615,ORDERED with align,15,3,-0.642857142857143,ORDERED with align,28,6,0.7132867132867133,ORDERED with align,13,4,0.19047619047619052,ORDERED with align
0,0,1.0,ORDERED with align,8,5,0.09523809523809526,ORDERED with align,8,5,0.09523809523809526,ORDERED with align,8,5,0.09523809523809526,ORDERED with align,8,5,0.09523809523809526,ORDERED with align,8,5,0.09523809523809526,ORDERED with align,28,3,0.31666666666666665,ORDERED with align,8,5,0.09523809523809526,ORDERED with align,8,5,0.09523809523809526,ORDERED with align
3,2,0.9597402597402598,ORDERED with align,25,4,0.01818181818181818,ORDERED with align,25,10,-0.04912280701754386,ORDERED with align,20,4,-0.16666666666666669,ORDERED with align,20,4,-0.16666666666666669,ORDERED with align,21,2,0.18333333333333335,ORDERED with align,25,10,-0.04912280701754386,ORDERED with align,25,10,-0.04912280701754386,ORDERED with align,25,10,-0.04912280701754386,ORDERED with align
2,2,0.8870694522868439,ORDERED with align,18,5,0.28181818181818186,ORDERED with align,18,5,0.28181818181818186,ORDERED with align,21,5,-0.05454545454545454,ORDERED with align,24,9,0.5459236326109391,ORDERED with align,18,5,0.28181818181818186,ORDERED with align,21,5,-0.05454545454545454,ORDERED with align,18,5,0.28181818181818186,ORDERED with align,18,5,0.28181818181818186,ORDERED with align
2,0,1.0,ORDERED with align,24,2,0.6071428571428572,ORDERED with align,8,3,0.7696969696969697,ORDERED with align,24,2,0.6071428571428572,ORDERED with align,8,3,0.7696969696969697,ORDERED with align,24,2,0.6071428571428572,ORDERED with align,1,0,1.0,ORDERED with align,8,3,0.7696969696969697,ORDERED with align,9,5,0.4727272727272727,ORDERED with align
0,0,1.0,ORDERED with align,8,3,0.28571428571428575,ORDERED with align,12,6,0.1272727272727273,ORDERED with align,12,6,0.1272727272727273,ORDERED with align,12,6,0.1272727272727273,ORDERED with align,0,0,1.0,ORDERED with align,12,6,0.1272727272727273,ORDERED with align,12,6,0.1272727272727273,ORDERED with align,8,3,0.28571428571428575,ORDERED with align
2,1,0.9878787878787878,ORDERED with align,6,3,0.6190476190476191,ORDERED with align,8,3,0.28571428571428575,ORDERED with align,8,3,0.28571428571428575,ORDERED with align,8,3,0.28571428571428575,ORDERED with align,11,3,0.9030303030303028,ORDERED with align,8,3,0.28571428571428575,ORDERED with align,6,3,0.6190476190476191,ORDERED with align,6,3,0.6190476190476191,ORDERED with align
9,3,0.8321428571428571,ORDERED with align,23,3,0.4681318681318682,ORDERED with align,20,3,-0.39999999999999997,ORDERED with align,20,3,-0.39999999999999997,ORDERED with align,23,3,0.4681318681318682,ORDERED with align,23,3,0.4681318681318682,ORDERED with align,20,3,-0.39999999999999997,ORDERED with align,23,3,0.4681318681318682,ORDERED with align,23,3,0.4681318681318682,ORDERED with align
5,0,1.0,ORDERED with align,17,3,0.2571428571428572,ORDERED with align,0,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align,17,3,0.2571428571428572,ORDERED with align,17,3,0.2571428571428572,ORDERED with align,0,0,1.0,ORDERED with align,17,3,0.2571428571428572,ORDERED with align,17,3,0.2571428571428572,ORDERED with align
7,3,0.9454545454545454,ORDERED with align,21,8,0.5894736842105263,ORDERED with align,22,4,-0.03571428571428572,ORDERED with align,22,4,-0.03571428571428572,ORDERED with align,20,6,0.2916666666666667,ORDERED with align,20,6,0.2916666666666667,ORDERED with align,21,8,0.5894736842105263,ORDERED with align,22,4,-0.03571428571428572,ORDERED with align,21,8,0.5894736842105263,ORDERED with align
4,0,1.0,ORDERED with align,8,3,0.5,ORDERED with align,19,5,0.11666666666666665,ORDERED with align,19,5,0.11666666666666665,ORDERED with align,8,3,0.5,ORDERED with align,8,3,0.5,ORDERED with align,8,3,0.5,ORDERED with align,19,5,0.11666666666666665,ORDERED with align,8,3,0.5,ORDERED with align
5,1,0.9488636363636365,ORDERED with align,34,2,-0.3,ORDERED with align,34,2,-0.3,ORDERED with align,34,2,-0.3,ORDERED with align,34,2,-0.3,ORDERED with align,34,2,-0.3,ORDERED with align,34,2,-0.3,ORDERED with align,34,2,-0.3,ORDERED with align,34,2,-0.3,ORDERED with align
12,8,0.9590964590964591,ORDERED with align,28,8,0.7831168831168831,ORDERED with align,28,8,0.7831168831168831,ORDERED with align,28,8,0.7831168831168831,ORDERED with align,28,8,0.7831168831168831,ORDERED with align,28,8,0.7831168831168831,ORDERED with align,32,2,0.28571428571428575,ORDERED with align,28,8,0.7831168831168831,ORDERED with align,28,8,0.7831168831168831,ORDERED with align
0,0,1.0,ORDERED with align,18,2,0.4642857142857144,ORDERED with align,18,2,0.4642857142857144,ORDERED with align,18,2,0.4642857142857144,ORDERED with align,18,2,0.4642857142857144,ORDERED with align,18,2,0.4642857142857144,ORDERED with align,28,8,0.7831168831168831,ORDERED with align,18,2,0.4642857142857144,ORDERED with align,18,2,0.4642857142857144,ORDERED with align
4,1,0.39999999999999997,ORDERED with align,9,3,0.0,ORDERED with align,30,3,0.3571428571428572,ORDERED with align,9,3,0.0,ORDERED with align,9,3,0.0,ORDERED with align,9,3,0.0,ORDERED with align,19,3,0.7142857142857144,ORDERED with align,30,3,0.3571428571428572,ORDERED with align,9,3,0.0,ORDERED with align
4,1,0.9979360165118679,ORDERED with align,28,10,0.5456140350877193,ORDERED with align,11,0,0.9999999999999999,ORDERED with align,28,10,0.5456140350877193,ORDERED with align,28,10,0.5456140350877193,ORDERED with align,18,5,0.5524475524475525,ORDERED with align,11,0,0.9999999999999999,ORDERED with align,11,0,0.9999999999999999,ORDERED with align,28,10,0.5456140350877193,ORDERED with align
