,,5refs,,,,2refs,,,,8refs,,,,7refs,,,,gold,,,,3refs,,,,6refs,,,,1refs,,,,4refs,
11,2,0.7999999999999999,ORDERED with align,2,0,1.0,ORDERED with align,11,2,0.7999999999999999,ORDERED with align,11,2,0.7999999999999999,ORDERED with align,2,0,1.0,ORDERED with align,11,2,0.7999999999999999,ORDERED with align,11,2,0.7999999999999999,ORDERED with align,11,2,0.7999999999999999,ORDERED with align,11,2,0.7999999999999999,ORDERED with align
0,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align
7,0,1.0,ORDERED with align,7,0,1.0,ORDERED with align,7,0,1.0,ORDERED with align,7,0,1.0,ORDERED with align,12,7,-0.1961038961038961,ORDERED with align,7,0,1.0,ORDERED with align,7,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align,7,0,1.0,ORDERED with align
1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,7,0,1.0,ORDERED with align
7,1,0.642857142857143,ORDERED with align,7,1,0.642857142857143,ORDERED with align,7,1,0.642857142857143,ORDERED with align,7,1,0.642857142857143,ORDERED with align,0,0,1.0,ORDERED with align,7,1,0.642857142857143,ORDERED with align,7,1,0.642857142857143,ORDERED with align,1,0,1.0,ORDERED with align,7,1,0.642857142857143,ORDERED with align
1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align
15,1,0.5909090909090909,ORDERED with align,3,0,0.9999999999999999,ORDERED with align,15,1,0.5909090909090909,ORDERED with align,15,1,0.5909090909090909,ORDERED with align,7,4,0.7842105263157895,ORDERED with align,15,1,0.5909090909090909,ORDERED with align,15,1,0.5909090909090909,ORDERED with align,3,0,0.9999999999999999,ORDERED with align,15,1,0.5909090909090909,ORDERED with align
14,2,-0.6121212121212121,ORDERED with align,14,2,-0.6121212121212121,ORDERED with align,14,2,-0.6121212121212121,ORDERED with align,14,2,-0.6121212121212121,ORDERED with align,12,6,0.007352941176470588,ORDERED with align,14,2,-0.6121212121212121,ORDERED with align,14,2,-0.6121212121212121,ORDERED with align,14,2,-0.6121212121212121,ORDERED with align,14,2,-0.6121212121212121,ORDERED with align
18,0,1.0,ORDERED with align,18,0,1.0,ORDERED with align,18,0,1.0,ORDERED with align,18,0,1.0,ORDERED with align,5,1,0.9966120835686054,ORDERED with align,18,0,1.0,ORDERED with align,18,0,1.0,ORDERED with align,4,2,0.9515810276679842,ORDERED with align,18,0,1.0,ORDERED with align
11,0,1.0,ORDERED with align,11,0,1.0,ORDERED with align,11,0,1.0,ORDERED with align,11,0,1.0,ORDERED with align,5,2,-0.5174825174825175,ORDERED with align,11,0,1.0,ORDERED with align,12,0,0.9999999999999999,ORDERED with align,12,0,0.9999999999999999,ORDERED with align,12,0,0.9999999999999999,ORDERED with align
5,1,0.6842105263157895,ORDERED with align,5,1,0.6842105263157895,ORDERED with align,5,1,0.6842105263157895,ORDERED with align,5,1,0.6842105263157895,ORDERED with align,0,0,1.0,ORDERED with align,5,1,0.6842105263157895,ORDERED with align,5,1,0.6842105263157895,ORDERED with align,5,1,0.6842105263157895,ORDERED with align,5,1,0.6842105263157895,ORDERED with align
16,1,0.5000000000000001,ORDERED with align,16,1,0.5000000000000001,ORDERED with align,17,0,1.0,ORDERED with align,16,1,0.5000000000000001,ORDERED with align,2,0,1.0,ORDERED with align,16,1,0.5000000000000001,ORDERED with align,16,1,0.5000000000000001,ORDERED with align,8,1,0.8999999999999999,ORDERED with align,16,1,0.5000000000000001,ORDERED with align
13,0,1.0,ORDERED with align,13,0,1.0,ORDERED with align,13,0,1.0,ORDERED with align,13,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align,13,0,1.0,ORDERED with align,13,0,1.0,ORDERED with align,13,0,1.0,ORDERED with align,13,0,1.0,ORDERED with align
3,1,0.9300699300699302,ORDERED with align,3,1,0.9300699300699302,ORDERED with align,3,1,0.9300699300699302,ORDERED with align,3,1,0.9300699300699302,ORDERED with align,5,2,-0.18787878787878787,ORDERED with align,3,1,0.9300699300699302,ORDERED with align,3,1,0.9300699300699302,ORDERED with align,4,1,0.5,ORDERED with align,3,1,0.9300699300699302,ORDERED with align
15,0,0.9999999999999999,ORDERED with align,15,0,0.9999999999999999,ORDERED with align,15,0,0.9999999999999999,ORDERED with align,15,0,0.9999999999999999,ORDERED with align,9,3,0.41208791208791207,ORDERED with align,15,0,0.9999999999999999,ORDERED with align,15,0,0.9999999999999999,ORDERED with align,1,0,1.0,ORDERED with align,15,0,0.9999999999999999,ORDERED with align
2,0,0.9999999999999999,ORDERED with align,1,0,0.9999999999999998,ORDERED with align,1,0,0.9999999999999998,ORDERED with align,1,0,0.9999999999999998,ORDERED with align,13,3,0.9052631578947368,ORDERED with align,1,0,0.9999999999999998,ORDERED with align,1,0,0.9999999999999998,ORDERED with align,2,0,0.9999999999999999,ORDERED with align,2,0,0.9999999999999999,ORDERED with align
9,0,1.0,ORDERED with align,9,0,1.0,ORDERED with align,9,0,1.0,ORDERED with align,9,0,1.0,ORDERED with align,5,1,-0.4303405572755417,ORDERED with align,9,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align
1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,0,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align
8,0,1.0,ORDERED with align,8,0,1.0,ORDERED with align,8,0,1.0,ORDERED with align,8,0,1.0,ORDERED with align,3,3,0.6467532467532467,ORDERED with align,8,0,1.0,ORDERED with align,8,0,1.0,ORDERED with align,8,0,1.0,ORDERED with align,8,0,1.0,ORDERED with align
13,2,0.8060606060606059,ORDERED with align,13,2,0.8060606060606059,ORDERED with align,13,2,0.8060606060606059,ORDERED with align,13,2,0.8060606060606059,ORDERED with align,4,0,1.0,ORDERED with align,13,2,0.8060606060606059,ORDERED with align,13,2,0.8060606060606059,ORDERED with align,13,2,0.8060606060606059,ORDERED with align,13,2,0.8060606060606059,ORDERED with align
0,0,0.9999999999999999,ORDERED with align,1,0,0.9999999999999999,ORDERED with align,0,0,0.9999999999999999,ORDERED with align,0,0,0.9999999999999999,ORDERED with align,0,0,0.9999999999999999,ORDERED with align,0,0,0.9999999999999999,ORDERED with align,0,0,0.9999999999999999,ORDERED with align,1,0,0.9999999999999999,ORDERED with align,0,0,0.9999999999999999,ORDERED with align
6,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align,6,3,0.39999999999999997,ORDERED with align,6,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align
5,1,0.9642857142857145,ORDERED with align,5,1,0.9642857142857145,ORDERED with align,5,1,0.9642857142857145,ORDERED with align,5,1,0.9642857142857145,ORDERED with align,0,0,1.0,ORDERED with align,5,0,1.0,ORDERED with align,5,1,0.9642857142857145,ORDERED with align,2,0,1.0,ORDERED with align,5,1,0.9642857142857145,ORDERED with align
18,0,1.0,ORDERED with align,18,0,1.0,ORDERED with align,18,1,0.9774436090225563,ORDERED with align,18,1,0.9774436090225563,ORDERED with align,24,4,0.6214285714285712,ORDERED with align,18,0,1.0,ORDERED with align,18,1,0.9774436090225563,ORDERED with align,18,1,0.9774436090225563,ORDERED with align,18,0,1.0,ORDERED with align
14,1,0.4545454545454545,ORDERED with align,14,1,0.4545454545454545,ORDERED with align,14,1,0.4545454545454545,ORDERED with align,14,1,0.4545454545454545,ORDERED with align,0,0,0.9999999999999999,ORDERED with align,14,1,0.4545454545454545,ORDERED with align,14,1,0.4545454545454545,ORDERED with align,13,1,0.5,ORDERED with align,14,1,0.4545454545454545,ORDERED with align
6,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align
14,1,0.7582417582417583,ORDERED with align,14,1,0.7582417582417583,ORDERED with align,14,1,0.7582417582417583,ORDERED with align,14,1,0.7582417582417583,ORDERED with align,4,3,0.9377777777777777,ORDERED with align,14,1,0.7582417582417583,ORDERED with align,14,1,0.7582417582417583,ORDERED with align,14,1,0.7582417582417583,ORDERED with align,14,1,0.7582417582417583,ORDERED with align
8,0,1.0,ORDERED with align,8,0,1.0,ORDERED with align,8,0,1.0,ORDERED with align,8,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align,8,0,1.0,ORDERED with align,8,0,1.0,ORDERED with align,8,0,1.0,ORDERED with align,8,0,1.0,ORDERED with align
20,3,0.9151515151515152,ORDERED with align,20,3,0.9151515151515152,ORDERED with align,20,3,0.9151515151515152,ORDERED with align,20,3,0.9151515151515152,ORDERED with align,8,6,0.7289666854884248,ORDERED with align,20,3,0.9151515151515152,ORDERED with align,20,3,0.9151515151515152,ORDERED with align,20,3,0.9151515151515152,ORDERED with align,20,3,0.9151515151515152,ORDERED with align
2,0,0.9999999999999999,ORDERED with align,2,0,0.9999999999999999,ORDERED with align,2,0,0.9999999999999999,ORDERED with align,2,0,0.9999999999999999,ORDERED with align,1,0,0.9999999999999999,ORDERED with align,2,0,0.9999999999999999,ORDERED with align,2,0,0.9999999999999999,ORDERED with align,2,0,0.9999999999999999,ORDERED with align,2,0,0.9999999999999999,ORDERED with align
20,0,1.0,ORDERED with align,20,0,1.0,ORDERED with align,21,1,0.7619047619047621,ORDERED with align,21,1,0.7619047619047621,ORDERED with align,3,0,0.9999999999999999,ORDERED with align,3,0,0.9999999999999999,ORDERED with align,21,1,0.7619047619047621,ORDERED with align,20,0,1.0,ORDERED with align,20,0,1.0,ORDERED with align
9,0,0.9999999999999999,ORDERED with align,9,0,0.9999999999999999,ORDERED with align,9,0,0.9999999999999999,ORDERED with align,9,0,0.9999999999999999,ORDERED with align,4,0,1.0,ORDERED with align,9,0,0.9999999999999999,ORDERED with align,9,0,0.9999999999999999,ORDERED with align,9,0,0.9999999999999999,ORDERED with align,9,0,0.9999999999999999,ORDERED with align
7,1,0.7619047619047621,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,7,1,0.7619047619047621,ORDERED with align,1,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align,7,1,0.7619047619047621,ORDERED with align,1,0,1.0,ORDERED with align,7,1,0.7619047619047621,ORDERED with align
2,0,1.0,ORDERED with align,4,1,0.990909090909091,ORDERED with align,2,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align,0,1,0.9790209790209792,ORDERED with align,6,5,0.3076923076923077,ORDERED with align,2,0,1.0,ORDERED with align,4,1,0.990909090909091,ORDERED with align,4,1,0.990909090909091,ORDERED with align
6,1,0.4642857142857144,ORDERED with align,6,1,0.9636363636363635,ORDERED with align,6,1,0.4642857142857144,ORDERED with align,6,1,0.4642857142857144,ORDERED with align,1,1,0.9930069930069931,ORDERED with align,6,1,0.9636363636363635,ORDERED with align,6,1,0.4642857142857144,ORDERED with align,6,1,0.9636363636363635,ORDERED with align,6,1,0.4642857142857144,ORDERED with align
19,1,0.8333333333333333,ORDERED with align,19,1,0.8333333333333333,ORDERED with align,19,1,0.8333333333333333,ORDERED with align,19,1,0.8333333333333333,ORDERED with align,0,0,0.9999999999999999,ORDERED with align,19,1,0.8333333333333333,ORDERED with align,19,1,0.8333333333333333,ORDERED with align,19,1,0.8333333333333333,ORDERED with align,19,1,0.8333333333333333,ORDERED with align
6,1,0.9876160990712075,ORDERED with align,6,1,0.9876160990712075,ORDERED with align,6,1,0.9876160990712075,ORDERED with align,6,1,0.9876160990712075,ORDERED with align,4,2,0.9593450028232637,ORDERED with align,6,1,0.9876160990712075,ORDERED with align,6,1,0.9876160990712075,ORDERED with align,6,1,0.9876160990712075,ORDERED with align,6,1,0.9876160990712075,ORDERED with align
5,0,1.0,ORDERED with align,5,0,1.0,ORDERED with align,5,0,1.0,ORDERED with align,5,0,1.0,ORDERED with align,8,1,0.9945054945054945,ORDERED with align,5,0,1.0,ORDERED with align,5,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align,5,0,1.0,ORDERED with align
4,1,0.75,ORDERED with align,4,1,0.75,ORDERED with align,4,1,0.75,ORDERED with align,4,1,0.75,ORDERED with align,3,1,0.990909090909091,ORDERED with align,4,1,0.75,ORDERED with align,4,1,0.75,ORDERED with align,4,1,0.75,ORDERED with align,4,1,0.75,ORDERED with align
4,1,0.7098901098901099,ORDERED with align,5,1,0.7098901098901099,ORDERED with align,4,1,0.7098901098901099,ORDERED with align,4,1,0.7098901098901099,ORDERED with align,0,0,1.0,ORDERED with align,2,2,0.9779411764705883,ORDERED with align,4,1,0.7098901098901099,ORDERED with align,2,2,0.9779411764705883,ORDERED with align,4,1,0.7098901098901099,ORDERED with align
4,0,1.0,ORDERED with align,4,0,1.0,ORDERED with align,4,0,1.0,ORDERED with align,4,0,1.0,ORDERED with align,0,0,0.9999999999999999,ORDERED with align,4,0,1.0,ORDERED with align,4,0,1.0,ORDERED with align,4,0,1.0,ORDERED with align,4,0,1.0,ORDERED with align
5,1,0.5636363636363636,ORDERED with align,5,1,0.5636363636363636,ORDERED with align,5,1,0.5636363636363636,ORDERED with align,5,1,0.5636363636363636,ORDERED with align,2,0,1.0,ORDERED with align,5,1,0.5636363636363636,ORDERED with align,5,1,0.5636363636363636,ORDERED with align,5,1,0.5636363636363636,ORDERED with align,5,1,0.5636363636363636,ORDERED with align
3,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align,7,5,0.3098901098901099,ORDERED with align,3,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align
7,0,0.9999999999999999,ORDERED with align,7,0,0.9999999999999999,ORDERED with align,7,0,0.9999999999999999,ORDERED with align,6,0,0.9999999999999999,ORDERED with align,6,1,0.9868131868131869,ORDERED with align,6,0,0.9999999999999999,ORDERED with align,1,0,1.0,ORDERED with align,7,0,0.9999999999999999,ORDERED with align,7,0,0.9999999999999999,ORDERED with align
15,1,0.4545454545454545,ORDERED with align,15,1,0.4545454545454545,ORDERED with align,15,1,0.4545454545454545,ORDERED with align,15,1,0.4545454545454545,ORDERED with align,7,1,0.863157894736842,ORDERED with align,15,1,0.4545454545454545,ORDERED with align,15,1,0.4545454545454545,ORDERED with align,15,1,0.4545454545454545,ORDERED with align,15,1,0.4545454545454545,ORDERED with align
38,4,-0.28484848484848485,ORDERED with align,38,4,-0.28484848484848485,ORDERED with align,38,4,-0.28484848484848485,ORDERED with align,38,4,-0.28484848484848485,ORDERED with align,28,8,0.5826086956521739,ORDERED with align,38,4,-0.28484848484848485,ORDERED with align,38,4,-0.28484848484848485,ORDERED with align,38,4,-0.28484848484848485,ORDERED with align,38,4,-0.28484848484848485,ORDERED with align
16,1,0.9790209790209792,ORDERED with align,16,1,0.9790209790209792,ORDERED with align,16,1,0.9790209790209792,ORDERED with align,16,1,0.9790209790209792,ORDERED with align,4,0,1.0,ORDERED with align,16,1,0.9790209790209792,ORDERED with align,16,1,0.9790209790209792,ORDERED with align,3,3,0.8785103785103784,ORDERED with align,16,1,0.9790209790209792,ORDERED with align
11,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,11,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align
32,1,0.8999999999999998,ORDERED with align,31,2,0.6,ORDERED with align,23,0,1.0,ORDERED with align,32,1,0.8999999999999998,ORDERED with align,8,0,0.9999999999999999,ORDERED with align,32,1,0.8999999999999998,ORDERED with align,32,1,0.8999999999999998,ORDERED with align,23,0,1.0,ORDERED with align,32,1,0.8999999999999998,ORDERED with align
13,1,0.7527472527472527,ORDERED with align,13,1,0.7527472527472527,ORDERED with align,13,1,0.7527472527472527,ORDERED with align,13,1,0.7527472527472527,ORDERED with align,7,1,0.9684210526315788,ORDERED with align,13,1,0.7527472527472527,ORDERED with align,13,1,0.7527472527472527,ORDERED with align,13,1,0.7527472527472527,ORDERED with align,13,1,0.7527472527472527,ORDERED with align
12,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align,12,0,1.0,ORDERED with align,12,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align,12,0,1.0,ORDERED with align,12,0,1.0,ORDERED with align,13,1,0.6571428571428573,ORDERED with align,12,0,1.0,ORDERED with align
9,0,1.0,ORDERED with align,9,0,1.0,ORDERED with align,9,0,1.0,ORDERED with align,9,0,1.0,ORDERED with align,7,5,0.7123076923076922,ORDERED with align,9,0,1.0,ORDERED with align,9,0,1.0,ORDERED with align,9,0,1.0,ORDERED with align,9,0,1.0,ORDERED with align
1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,12,0,1.0,ORDERED with align,12,0,1.0,ORDERED with align,4,2,0.9830769230769232,ORDERED with align,12,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align
0,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,11,4,0.365330321852061,ORDERED with align,1,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align
5,2,0.985294117647059,ORDERED with align,11,1,0.990909090909091,ORDERED with align,5,2,0.985294117647059,ORDERED with align,11,1,0.990909090909091,ORDERED with align,6,3,0.9203007518796992,ORDERED with align,11,1,0.990909090909091,ORDERED with align,11,1,0.990909090909091,ORDERED with align,5,2,0.985294117647059,ORDERED with align,5,2,0.985294117647059,ORDERED with align
12,2,0.7166666666666667,ORDERED with align,7,0,1.0,ORDERED with align,12,2,0.7166666666666667,ORDERED with align,12,2,0.7166666666666667,ORDERED with align,2,0,1.0,ORDERED with align,7,0,1.0,ORDERED with align,12,2,0.7166666666666667,ORDERED with align,8,0,1.0,ORDERED with align,12,2,0.7166666666666667,ORDERED with align
1,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,3,2,0.9333333333333332,ORDERED with align,1,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align
34,0,0.9999999999999999,ORDERED with align,34,0,0.9999999999999999,ORDERED with align,34,0,0.9999999999999999,ORDERED with align,34,0,0.9999999999999999,ORDERED with align,4,3,0.9933756166314305,ORDERED with align,31,0,1.0,ORDERED with align,34,0,0.9999999999999999,ORDERED with align,31,0,1.0,ORDERED with align,31,0,1.0,ORDERED with align
6,0,1.0,ORDERED with align,6,1,0.9835164835164836,ORDERED with align,6,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align,6,1,0.9835164835164836,ORDERED with align,7,1,0.7454545454545456,ORDERED with align,6,0,1.0,ORDERED with align
3,2,0.42857142857142866,ORDERED with align,2,0,1.0,ORDERED with align,3,2,0.42857142857142866,ORDERED with align,3,1,0.9642857142857145,ORDERED with align,1,0,1.0,ORDERED with align,3,2,0.42857142857142866,ORDERED with align,3,2,0.42857142857142866,ORDERED with align,2,1,0.4642857142857144,ORDERED with align,3,2,0.42857142857142866,ORDERED with align
3,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,5,1,0.9945054945054945,ORDERED with align,9,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align,9,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align
7,3,0.9426877470355731,ORDERED with align,7,3,0.9426877470355731,ORDERED with align,7,3,0.9426877470355731,ORDERED with align,7,3,0.9426877470355731,ORDERED with align,9,4,0.9333709768492378,ORDERED with align,7,3,0.9426877470355731,ORDERED with align,7,3,0.9426877470355731,ORDERED with align,2,0,0.9999999999999998,ORDERED with align,7,3,0.9426877470355731,ORDERED with align
14,0,1.0,ORDERED with align,14,0,1.0,ORDERED with align,14,0,1.0,ORDERED with align,14,0,1.0,ORDERED with align,9,4,0.6924664602683178,ORDERED with align,14,0,1.0,ORDERED with align,14,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align,14,0,1.0,ORDERED with align
10,0,1.0,ORDERED with align,10,0,1.0,ORDERED with align,10,0,1.0,ORDERED with align,10,0,1.0,ORDERED with align,6,1,0.5454545454545455,ORDERED with align,10,0,1.0,ORDERED with align,10,0,1.0,ORDERED with align,10,0,1.0,ORDERED with align,10,0,1.0,ORDERED with align
24,1,0.9642857142857145,ORDERED with align,24,1,0.9642857142857145,ORDERED with align,24,1,0.9642857142857145,ORDERED with align,24,1,0.9642857142857145,ORDERED with align,8,8,0.00930487137383689,ORDERED with align,24,1,0.9642857142857145,ORDERED with align,24,1,0.9642857142857145,ORDERED with align,24,1,0.9642857142857145,ORDERED with align,24,1,0.9642857142857145,ORDERED with align
6,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,6,0,1.0,ORDERED with align
3,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align,1,0,1.0,ORDERED with align,3,0,1.0,ORDERED with align
9,1,0.9642857142857145,ORDERED with align,9,1,0.9642857142857145,ORDERED with align,9,1,0.9642857142857145,ORDERED with align,9,1,0.9642857142857145,ORDERED with align,6,0,1.0,ORDERED with align,9,1,0.9642857142857145,ORDERED with align,5,1,0.990909090909091,ORDERED with align,5,1,0.990909090909091,ORDERED with align,9,1,0.9642857142857145,ORDERED with align
4,0,1.0,ORDERED with align,4,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align,4,0,1.0,ORDERED with align,5,2,0.8166666666666667,ORDERED with align,4,0,1.0,ORDERED with align,4,0,1.0,ORDERED with align,4,0,1.0,ORDERED with align,4,0,1.0,ORDERED with align
28,1,0.9090909090909091,ORDERED with align,29,2,0.9,ORDERED with align,28,1,0.9090909090909091,ORDERED with align,28,1,0.9090909090909091,ORDERED with align,12,2,0.9977753058954394,ORDERED with align,29,2,0.9,ORDERED with align,28,1,0.9090909090909091,ORDERED with align,29,2,0.9,ORDERED with align,28,1,0.9090909090909091,ORDERED with align
5,1,0.9642857142857145,ORDERED with align,5,1,0.9642857142857145,ORDERED with align,5,1,0.9642857142857145,ORDERED with align,5,1,0.9642857142857145,ORDERED with align,0,0,0.9999999999999999,ORDERED with align,5,1,0.9642857142857145,ORDERED with align,5,1,0.9642857142857145,ORDERED with align,5,1,0.9642857142857145,ORDERED with align,5,1,0.9642857142857145,ORDERED with align
10,0,0.9999999999999999,ORDERED with align,10,0,0.9999999999999999,ORDERED with align,10,0,0.9999999999999999,ORDERED with align,23,0,1.0,ORDERED with align,9,1,0.9963369963369964,ORDERED with align,10,0,0.9999999999999999,ORDERED with align,23,0,1.0,ORDERED with align,10,0,0.9999999999999999,ORDERED with align,10,0,0.9999999999999999,ORDERED with align
2,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align,9,7,0.7673630717108978,ORDERED with align,2,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align
4,0,1.0,ORDERED with align,4,0,1.0,ORDERED with align,4,0,1.0,ORDERED with align,4,0,1.0,ORDERED with align,0,0,0.9999999999999999,ORDERED with align,4,0,1.0,ORDERED with align,4,0,1.0,ORDERED with align,4,0,1.0,ORDERED with align,4,0,1.0,ORDERED with align
28,1,0.6428571428571429,ORDERED with align,26,1,0.75,ORDERED with align,28,1,0.6428571428571429,ORDERED with align,28,1,0.6428571428571429,ORDERED with align,15,0,1.0,ORDERED with align,28,2,0.4545454545454545,ORDERED with align,28,2,0.4545454545454545,ORDERED with align,26,1,0.75,ORDERED with align,28,2,0.4545454545454545,ORDERED with align
11,0,0.9999999999999999,ORDERED with align,11,0,0.9999999999999999,ORDERED with align,11,0,0.9999999999999999,ORDERED with align,11,0,0.9999999999999999,ORDERED with align,0,0,1.0,ORDERED with align,11,0,0.9999999999999999,ORDERED with align,11,0,0.9999999999999999,ORDERED with align,1,0,1.0,ORDERED with align,11,0,0.9999999999999999,ORDERED with align
7,4,0.9718869365928188,ORDERED with align,1,0,1.0,ORDERED with align,7,4,0.9718869365928188,ORDERED with align,7,4,0.9718869365928188,ORDERED with align,17,0,1.0,ORDERED with align,7,4,0.9718869365928188,ORDERED with align,3,0,1.0,ORDERED with align,2,0,1.0,ORDERED with align,7,4,0.9718869365928188,ORDERED with align
3,1,0.8997326203208557,ORDERED with align,3,1,0.8997326203208557,ORDERED with align,3,1,0.8997326203208557,ORDERED with align,3,1,0.8997326203208557,ORDERED with align,1,0,1.0,ORDERED with align,3,1,0.8997326203208557,ORDERED with align,3,1,0.8997326203208557,ORDERED with align,1,0,1.0,ORDERED with align,3,1,0.8997326203208557,ORDERED with align
15,1,0.8417582417582418,ORDERED with align,15,1,0.8417582417582418,ORDERED with align,15,1,0.8417582417582418,ORDERED with align,15,1,0.8417582417582418,ORDERED with align,15,0,1.0,ORDERED with align,15,1,0.8417582417582418,ORDERED with align,15,1,0.8417582417582418,ORDERED with align,15,1,0.8417582417582418,ORDERED with align,15,1,0.8417582417582418,ORDERED with align
16,0,1.0,ORDERED with align,16,0,1.0,ORDERED with align,16,0,1.0,ORDERED with align,16,0,1.0,ORDERED with align,16,1,0.9580419580419581,ORDERED with align,16,0,1.0,ORDERED with align,16,0,1.0,ORDERED with align,16,0,1.0,ORDERED with align,16,0,1.0,ORDERED with align
